"0","    k.means <- kmeans(num.data.cluster, 3)"
"0","    k.means"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","4, 15, 31"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","      Urban"
"1","    Pop2010"
"1","    OHU2010"
"1"," LowIncomeTracts"
"1"," PovertyRate"
"1"," MedianFamilyIncome"
"1"," foodDesert"
"1","
1"
"1"," -0.9086002"
"1","  0.8152088"
"1","  0.7177478"
"1","     -2.26061986"
"1","  -1.7716848"
"1","          2.2236455"
"1"," -1.2306823"
"1","
2"
"1"," -0.2280598"
"1"," -0.9927497"
"1"," -1.0534376"
"1","      0.78546056"
"1","   0.9185914"
"1","         -0.8477377"
"1","  0.4461845"
"1","
3"
"1","  0.2275903"
"1","  0.3751745"
"1","  0.4171152"
"1","     -0.08836867"
"1","  -0.2158752"
"1","          0.1232736"
"1"," -0.0570980"
"1","
"
"1","
Clustering vector:
"
"1","             Alabama "
"1","              Alaska "
"1","             Arizona "
"1","            Arkansas "
"1","          California "
"1","
"
"1","                   3 "
"1","                   1 "
"1","                   3 "
"1","                   2 "
"1","                   3 "
"1","
"
"1","            Colorado "
"1","         Connecticut "
"1","            Delaware "
"1","District of Columbia "
"1","             Florida "
"1","
"
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","                   2 "
"1","                   3 "
"1","
"
"1","             Georgia "
"1","              Hawaii "
"1","               Idaho "
"1","            Illinois "
"1","             Indiana "
"1","
"
"1","                   3 "
"1","                   1 "
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","
"
"1","                Iowa "
"1","              Kansas "
"1","            Kentucky "
"1","           Louisiana "
"1","               Maine "
"1","
"
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","            Maryland "
"1","       Massachusetts "
"1","            Michigan "
"1","           Minnesota "
"1","         Mississippi "
"1","
"
"1","                   3 "
"1","                   3 "
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","
"
"1","            Missouri "
"1","             Montana "
"1","            Nebraska "
"1","              Nevada "
"1","       New Hampshire "
"1","
"
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","                   3 "
"1","                   3 "
"1","
"
"1","          New Jersey "
"1","          New Mexico "
"1","            New York "
"1","      North Carolina "
"1","        North Dakota "
"1","
"
"1","                   1 "
"1","                   2 "
"1","                   3 "
"1","                   2 "
"1","                   1 "
"1","
"
"1","                Ohio "
"1","            Oklahoma "
"1","              Oregon "
"1","        Pennsylvania "
"1","        Rhode Island "
"1","
"
"1","                   2 "
"1","                   3 "
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","
"
"1","      South Carolina "
"1","        South Dakota "
"1","           Tennessee "
"1","               Texas "
"1","                Utah "
"1","
"
"1","                   3 "
"1","                   3 "
"1","                   2 "
"1","                   3 "
"1","                   3 "
"1","
"
"1","             Vermont "
"1","            Virginia "
"1","          Washington "
"1","       West Virginia "
"1","           Wisconsin "
"1","
"
"1","                   2 "
"1","                   3 "
"1","                   3 "
"1","                   3 "
"1","                   3 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 20.25762"
"1"," 90.21556"
"1"," 84.16343"
"1","
"
"1"," (between_SS / total_SS =  43.3 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1","
"
"1","[7]"
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
"0","    k.means$centers"
"1"," "
"1","      Urban"
"1","    Pop2010"
"1","    OHU2010"
"1"," LowIncomeTracts"
"1"," PovertyRate"
"1"," MedianFamilyIncome"
"1"," foodDesert"
"1","
1"
"1"," -0.9086002"
"1","  0.8152088"
"1","  0.7177478"
"1","     -2.26061986"
"1","  -1.7716848"
"1","          2.2236455"
"1"," -1.2306823"
"1","
2"
"1"," -0.2280598"
"1"," -0.9927497"
"1"," -1.0534376"
"1","      0.78546056"
"1","   0.9185914"
"1","         -0.8477377"
"1","  0.4461845"
"1","
3"
"1","  0.2275903"
"1","  0.3751745"
"1","  0.4171152"
"1","     -0.08836867"
"1","  -0.2158752"
"1","          0.1232736"
"1"," -0.0570980"
"1","
"
"0","    "
"0","    assignment_clusters <- data.frame(num.data.cluster, k.means$cluster)"
"0","    assignment_clusters"
